༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
།རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ཞི་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། ཞི་བ་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ||| They will not construe the notion that the fruit of entering the stream to nirvāṇa is peace, and they will not construe the notion that peace is the fruit of entering the stream to nirvāṇa.
ཕྱིར་མི་འོང་བའི་འབྲས་བུ་དང་། དགྲ་བཅོམ་པ་ཉིད་དང་། རང་བྱང་ཆུབ་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཞི་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། ཞི་བ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the fruit of being destined for only one more rebirth, the fruit of no longer being subject to rebirth, arhatship, individual enlightenment, and all-aspect omniscience are peace, and they will not construe the notion that peace is all-aspect omniscience [and so forth].
།རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་དབེན་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། དབེན་པ་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ||| They will not construe the notion that the fruit of entering the stream to nirvāṇa is void, and they will not construe the notion that voidness is the fruit of entering the stream to nirvāṇa.
ཕྱིར་མི་འོང་བའི་འབྲས་བུ་དང་། དགྲ་བཅོམ་པ་ཉིད་དང་། རང་བྱང་ཆུབ་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དབེན་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། དབེན་པ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the fruit of being destined for only one more rebirth, the fruit of no longer being subject to rebirth, arhatship, individual enlightenment, and all-aspect omniscience are void, and they will not construe the notion that voidness is all-aspect omniscience [and so forth]. “
།འདུས་བྱས་ཀྱི་ཁམས་སྟོང་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། སྟོང་པ་ཉིད་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are empty, and they will not construe the notion that emptiness is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་མཚན་མ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། མཚན་མ་མེད་པ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are signless, and they will not construe the notion that signlessness is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་སྨོན་པ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། སྨོན་པ་མེད་པ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are wishless, and they will not construe the notion that wishlessness is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་སྐྱེ་བ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། སྐྱེ་བ་མེད་པ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are nonarising, and they will not construe the notion that nonarising is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་འགག་པ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། འགག་པ་མེད་པ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are unceasing, and they will not construe the notion that noncessation is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་ཞི་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། ཞི་བ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the conditioned elements are peace, and they will not construe the notion that peace is the conditioned elements.
།འདུས་བྱས་ཀྱི་ཁམས་དབེན་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། དབེན་པ་འདུས་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །འདུས་མ་བྱས་ཀྱི་ཁམས་སྟོང་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། ||| They will not construe the notion that the conditioned elements are void, and they will not construe the notion that voidness is the conditioned elements. “
སྟོང་པ་ཉིད་འདུས་མ་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the unconditioned elements are empty, and they will not construe the notion that emptiness is the unconditioned elements.
།འདུས་མ་བྱས་ཀྱི་ཁམས་མཚན་མ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། མཚན་མ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the unconditioned elements are signless, and they will not construe the notion that signlessness is the unconditioned elements.
།འདུས་མ་བྱས་ཀྱི་ཁམས་སྨོན་པ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། སྨོན་པ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the unconditioned elements are wishless, and they will not construe the notion that wishlessness is the unconditioned elements.
།འདུས་མ་བྱས་ཀྱི་ཁམས་སྐྱེ་བ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། སྐྱེ་བ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the unconditioned elements are nonarising, and they will not construe the notion that nonarising is the unconditioned elements.
།འདུས་མ་བྱས་ཀྱི་ཁམས་འགག་པ་མེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར། འགག་པ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་ཤེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construe the notion that the unconditioned elements are unceasing, and they will not construe the notion that noncessation is the unconditioned elements.
