༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
རིགས་ཀྱི་བུ་ཁྱོད་ཆོས་ཅི་ལ་ཡང་མ་ལྟ་ཤིག །ཆོས་གང་ལ་ཡང་གནས་པར་མ་བྱེད་ཅིག །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| When you cultivate the perfection of wisdom, son of a good family, you should not look at any dharma at all. You should not stand on any dharma at all. And why?
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ནི་ཆོས་གང་ལས་འདའ་བར་བྱ་བའམ། གང་ལ་གནས་པར་བྱ་བའི་ཆོས་དེ་མེད་པའི་ཕྱིར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Because in the perfection of wisdom there is no dharma you have to go beyond and there is no dharma you have to stand on. And why?
ཀཽ་ཤི་ཀ་འདི་ལྟར་ཆོས་ཐམས་ཅད་ནི་རང་བཞིན་གྱིས་སྟོང་སྟེ། ||| Because all dharmas are empty of an intrinsic nature.
ཆོས་གང་རང་བཞིན་གྱིས་སྟོང་པ་དེ་ནི་དངོས་པོ་མེད་ལ། དངོས་པོ་མེད་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་ཏེ། ||| That dharma empty of an intrinsic nature is nonexistent, and that which is nonexistent is the perfection of wisdom.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་གང་ཡིན་པ་དེ་ལ་ནི་ཆོས་གང་བླང་བའམ། དོར་བའམ། སྐྱེ་བའམ་འགག་པ་མེད་པའི་ཕྱིར་རོ་ཞེས་དེ་ལྟར་སྟོན་ན། ||| So, in that perfection of wisdom no dharma has been brought in or sent out, no dharma arises or ceases.’
ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་མ་ཡིན་ནོ། །ཕུང་པོ་དང་། ཁམས་དང་། སྐྱེ་མཆེད་རྣམས་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་དང་། ཕ་རོལ་ཏུ་ཕྱིན་པ་ཐམས་ཅད་དང་། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སུམ་ཅུ་རྩ་བདུན་དང་། སྟོང་པ་ཉིད་ཐམས་ཅད་དང་། སྟོབས་རྣམས་དང་། མི་འཇིགས་པ་རྣམས་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་རྣམས་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅོ་བརྒྱད་ལ་ཡང་དེ་བཞིན་དུ་སྦྱར་བར་བྱའོ། ||| Similarly, connect this with the aggregates, the constituents, the sense fields, dependent origination, all the perfections, the thirty-seven dharmas on the side of awakening, all the emptinesses, the powers, the fearlessnesses, the detailed and thorough knowledges, and the eighteen distinct attributes of a buddha as well.
།རིགས་ཀྱི་བུ་དེ་ལྟར་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ལ་མི་རྟག་པར་ཡང་མ་ལྟ་ཤིག །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Kauśika, those sons of a good family or daughters of a good family do not teach a counterfeit perfection of wisdom when they teach, ‘Son of a good family, you thus should not even look at the knowledge of all aspects as impermanent. And why?
འདི་ལྟར་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་སྟེ། ||| Because the knowledge of all aspects is empty of the intrinsic nature of the knowledge of all aspects.
རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་ངོ་བོ་ཉིད་གང་ཡིན་པ་དེ་ཡང་དངོས་པོ་མེད་ལ། དངོས་པོ་མེད་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་ཏེ། ||| That intrinsic nature of the knowledge of all aspects is nonexistent, and that which is nonexistent is the perfection of wisdom.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་གང་ཡིན་པ་དེ་ལ་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་རྟག་ཅེས་བྱ་བའམ། མི་རྟག་ཅེས་བྱ་བར་བརྗོད་དུ་མེད་པའི་ཕྱིར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| So, in that perfection of wisdom you cannot say “the knowledge of all aspects is permanent” or “the knowledge of all aspects is impermanent.” And why?
དེ་ལ་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱང་མེད་ན་རྟག་པའམ། མི་རྟག་པར་ལྟ་ག་ལ་འགྱུར་ཞེས་དེ་སྐད་དུ་སྟོན་ན། ||| Because the knowledge of all aspects does not exist there, and given that, how could you ever view it as either permanent or impermanent?’
ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་མ་ཡིན་ནོ། །ཀཽ་ཤི་ཀ་དེ་བས་ན། རིགས་ཀྱི་བུ་འམ་རིགས་ཀྱི་བུ་མོས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་དེ་ལྟར་བསྟན་པར་བྱའོ། ||| “Therefore, Kauśika, a son of a good family or daughter of a good family should teach the meaning of the perfection of wisdom like that.
།ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་ལྟར་སྟོན་ན། བསོད་ནམས་ཆེས་མང་དུ་སྐྱེད་དོ། ||| When a son of a good family or daughter of a good family teaches like that, they create a lot more merit.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་འཛམ་བུའི་གླིང་གི་སེམས་ཅན་ཇི་སྙེད་ཡོད་པ་དེ་དག །རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གི་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཀོད་ན། ཀཽ་ཤི་ཀ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Furthermore, Kauśika, were some son of a good family or daughter of a good family to establish the beings in Jambudvīpa, as many as there are, in the result of stream enterer, what do you think, Kauśika?
རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་གཞི་དེ་ལས་བསོད་ནམས་མང་དུ་སྐྱེད་སྙམའམ། བརྒྱ་བྱིན་གྱིས་གསོལ་པ། ||| Based on that, would that son of a good family or daughter of a good family create a lot of merit?”
བཅོམ་ལྡན་འདས་མང་ལགས་སོ། ||| “A lot, Lord;
།བདེ་བར་གཤེགས་པ་མང་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| a lot, Sugata,” replied Śatakratu.
ཀཽ་ཤི་ཀ་དེ་བས་ན། རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་གང་གིས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དོན་དང་བཅས། ཚིག་འབྲུ་དང་བཅས་པར་གཞན་དག་ལ་རྣམ་གྲངས་དུ་མར་རྗོད་ཅིང་འཆད་ལ། རྣམ་པར་འབྱེད་དེ་གསལ་བར་བྱེད་ཅིང་ཡང་དག་པར་སྟོན་ལ། འདི་སྐད་དུ་རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟུང་ཤིག །ཆོངས་ཤིག །ལྷོགས་ཤིག །ཀུན་ཆུབ་པར་གྱིས་ཤིག །ཚུལ་བཞིན་དུ་ཡིད་ལ་གྱིས་ཤིག །ཇི་སྐད་བསྟན་པའི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ནན་ཏན་གྱིས་ཤིག་ཅེས་ཀྱང་ཟེར་ན། དེ་ཆེས་བསོད་ནམས་མང་དུ་སྐྱེད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “So then, Kauśika,” the Lord continued, “when a son of a good family or daughter of a good family gives a discourse to others and explains, reveals, makes clear, and illuminates both the meaning and the letter of the perfection of wisdom with many explanations, saying, ‘Come here, you son of a good family! Take up, bear in mind, read aloud, master, and properly pay attention to this perfection of wisdom, and focus in your practice on this perfection of wisdom as it has been expounded,’ they create a lot more merit. And why?
ཀཽ་ཤི་ཀ་རྒྱུན་དུ་ཞུགས་པ་དང་། རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ནི། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལས་འབྱུང་བའི་ཕྱིར་རོ། ||| Kauśika, it is because a stream enterer and the result of stream enterer have come about from this perfection of wisdom.
།ཀཽ་ཤི་ཀ་འཛམ་བུའི་གླིང་གི་སེམས་ཅན་རྣམས་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཏུལ་བ་ལྟ་ཡང་ཞོག །སྟོང་གི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཏུལ་བ་ལྟ་ཡང་ཞོག །སྟོང་གཉིས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཏུལ་བ་ལྟ་ཡང་ཞོག །ཀཽ་ཤི་ཀ་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཏུལ་བ་ལྟ་ཡང་ཞོག་གི། །ཀཽ་ཤི་ཀ་ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་རྙེད་དག་ན། སེམས་ཅན་ཇི་སྙེད་འཁོད་པ་དེ་དག་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་ལ་ལས་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཀོད་ལ། དེ་བཞིན་དུ་ལྷོ་ཕྱོགས་དང་། ནུབ་ཕྱོགས་དང་། བྱང་ཕྱོགས་དང་། ཕྱོགས་མཚམས་རྣམས་དང་། སྟེང་དང་། འོག་ཏུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ན། སེམས་ཅན་ཇི་སྙེད་འཁོད་པ་དེ་དག་ཐམས་ཅད་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གིས་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ལ་བཀོད་ན། ||| “Kauśika, let alone having led the beings in Jambudvīpa to the result of stream enterer, and let alone having led all the beings in a thousandfold world system to the result of stream enterer, and let alone having led all the beings in a millionfold world system to the result of stream enterer, and let alone having led all the beings in the great billionfold world system to the result of stream enterer, Kauśika, were some son of a good family or daughter of a good family to have established in the result of stream enterer as many beings standing in as many world systems in the eastern direction as there are sand particles in the Gaṅgā River, and similarly, were some son of a good family or daughter of a good family to have established in the result of stream enterer as many beings standing in as many world systems as there are sand particles in the Gaṅgā River in the southern, western, and northern directions, the intermediate directions, below and above, what do you think?
